INSERT INTO `t_cfg_fmt_8583` (`ID`, `BAS_LEN`, `FLD_TYPE`, `LENGTH`, `MEMO`, `NAME`, `POSITION`, `SEQUN`, `SUB_SEQ`, `VAR_LEN`, `OID`) VALUES 
  (123,NULL,'IFA_LLLCHAR','50','',NULL,'123',NULL,NULL,NULL,1),
  (124,NULL,'IFA_LLLCHAR','50','',NULL,'124',NULL,NULL,NULL,1),
  (125,NULL,'IFA_LLLCHAR','50','',NULL,'125',NULL,NULL,NULL,1),
  (126,NULL,'IFA_LLLCHAR','50','',NULL,'126',NULL,NULL,NULL,1),
  (127,NULL,'IFA_LLLCHAR','50','',NULL,'127',NULL,NULL,NULL,1),
  (128,NULL,'IFA_LLLCHAR','50','',NULL,'128',NULL,NULL,NULL,1),
  (129,NULL,'IFA_LLLCHAR','50','',NULL,'129',NULL,NULL,NULL,1);

COMMIT;



#
# Data for the `t_cfg_map_rule` table  (LIMIT 0,500)
#

INSERT INTO `t_cfg_map_rule` (`OID`, `CLS_CODE`, `FORMAT`, `FORMAT_ID`, `MSG_CODE`, `TP_CODE`) VALUES 
  (1,'01000',NULL,NULL,'ibps.101.001.01','A100'),
  (2,'01000',NULL,NULL,'ibps.102.001.01','B100'),
  (3,'01000',NULL,NULL,'saps.601.001.01','C100'),
  (4,'05003',NULL,NULL,'hvps.111.001.01','A202'),
  (5,'',NULL,NULL,'saps.604.001.01','');

COMMIT;

#
# Data for the `t_cfg_map_rule_detail` table  (LIMIT 0,500)
#

INSERT INTO `t_cfg_map_rule_detail` (`OID`, `BIZ_FLD_ID`, `BIZ_FLD_MODE`, `BIZ_FLD_NAME`, `BIZ_FLD_PATH`, `BIZ_FLD_TYPE`, `BIZ_FLD_VALUE`, `PTE_FLD_ID`, `PTE_FLD_PATH`, `PTE_FLD_TYPE`, `rule_OID`) VALUES 
  (1,NULL,NULL,NULL,'dbtrAcctIdOthrId',NULL,NULL,NULL,'f97',NULL,1),
  (2,NULL,NULL,NULL,'rmtInfUstrd',NULL,NULL,NULL,'f108',NULL,1),
  (3,NULL,NULL,NULL,'accptncDtTm','JAVADATE',NULL,NULL,'f93','ISODATE',1),
  (4,NULL,NULL,NULL,'nbOfTxs',NULL,NULL,NULL,'f83',NULL,1),
  (5,NULL,NULL,NULL,'grpHdrMsgId',NULL,NULL,NULL,'f128',NULL,1),
  (6,NULL,NULL,NULL,'dbtrAcctIdOthrIssr',NULL,NULL,NULL,'f98',NULL,1),
  (7,NULL,NULL,NULL,'chrgBr',NULL,NULL,NULL,'f94',NULL,1),
  (8,NULL,NULL,NULL,'intrBkSttlmAmtCcy',NULL,NULL,NULL,'f92',NULL,1),
  (9,NULL,NULL,NULL,'pmtIdTxId',NULL,NULL,NULL,'f88',NULL,1),
  (10,NULL,NULL,NULL,'btchBookg',NULL,NULL,NULL,'f82',NULL,1),
  (11,NULL,NULL,NULL,'endToEndId',NULL,NULL,NULL,'f87',NULL,1),
  (12,NULL,NULL,NULL,'brnchIdId1',NULL,NULL,NULL,'f104',NULL,1),
  (13,NULL,NULL,NULL,'cdtrNm',NULL,NULL,NULL,'f105',NULL,1),
  (14,NULL,NULL,NULL,'intrBkSttlmDt','JAVADATE',NULL,NULL,'f85','ISODATE',1),
  (15,NULL,NULL,NULL,'creDtTm','JAVADATE',NULL,NULL,'f81','ISODATE',1),
  (16,NULL,NULL,NULL,'purpPrtry',NULL,NULL,NULL,'f107',NULL,1),
  (17,NULL,NULL,NULL,'intrBkSttlmAmtValue',NULL,NULL,NULL,'f91',NULL,1),
  (18,NULL,NULL,NULL,'ctgyPurpPrtry',NULL,NULL,NULL,'f90',NULL,1),
  (19,NULL,NULL,NULL,'ctrlSum',NULL,NULL,NULL,'f84',NULL,1),
  (20,NULL,NULL,NULL,'ctrySubDvsn',NULL,NULL,NULL,'f102',NULL,1),
  (21,NULL,NULL,NULL,'sttlmMtd',NULL,NULL,NULL,'f86',NULL,1),
  (22,NULL,NULL,NULL,'dbtrNm',NULL,NULL,NULL,'f95',NULL,1),
  (23,NULL,NULL,NULL,'clrSysMmbIdMmbId1',NULL,NULL,NULL,'f103',NULL,1),
  (24,NULL,NULL,NULL,'instrPrty',NULL,NULL,NULL,'f89',NULL,1),
  (25,NULL,NULL,NULL,'tpPrtry',NULL,NULL,NULL,'f99',NULL,1),
  (26,NULL,NULL,NULL,'brnchIdId',NULL,NULL,NULL,'f101',NULL,1),
  (27,NULL,NULL,NULL,'cdtrAcctIdOthrId',NULL,NULL,NULL,'f106',NULL,1),
  (28,NULL,NULL,NULL,'emailAdr',NULL,NULL,NULL,'f96',NULL,1),
  (29,NULL,NULL,NULL,'clrSysMmbIdMmbId',NULL,NULL,NULL,'f100',NULL,1),
  (30,NULL,NULL,NULL,'intrBkSttlmAmtValue',NULL,NULL,NULL,'f89',NULL,2),
  (31,NULL,NULL,NULL,'dbtrNm',NULL,NULL,NULL,'f93',NULL,2),
  (32,NULL,NULL,NULL,'cdtrNm',NULL,NULL,NULL,'f102',NULL,2),
  (33,NULL,NULL,NULL,'clrSysMmbIdMmbId',NULL,NULL,NULL,'f97',NULL,2),
  (34,NULL,NULL,NULL,'orgnlMsgNmId',NULL,NULL,NULL,'f83',NULL,2),
  (35,NULL,NULL,NULL,'brnchIdId',NULL,NULL,NULL,'f98',NULL,2),
  (36,NULL,NULL,NULL,'cdtrAcctIdOthrIssr',NULL,NULL,NULL,'f105',NULL,2),
  (37,NULL,NULL,NULL,'dbtrAcctIdOthrId',NULL,NULL,NULL,'f94',NULL,2),
  (38,NULL,NULL,NULL,'orgnlMsgId',NULL,NULL,NULL,'f127',NULL,2),
  (39,NULL,NULL,NULL,'creDtTm','JAVADATE',NULL,NULL,'f81','ISODATE',2),
  (40,NULL,NULL,NULL,'cdtrAcctIdOthrId',NULL,NULL,NULL,'f104',NULL,2),
  (41,NULL,NULL,NULL,'ctgyPurpPrtry',NULL,NULL,NULL,'f92',NULL,2),
  (42,NULL,NULL,NULL,'txInfAndStsStsId',NULL,NULL,NULL,'f85',NULL,2),
  (43,NULL,NULL,NULL,'instrPrty',NULL,NULL,NULL,'f91',NULL,2),
  (44,NULL,NULL,NULL,'dbtrAcctIdOthrIssr',NULL,NULL,NULL,'f95',NULL,2),
  (45,NULL,NULL,NULL,'rsnPrtry',NULL,NULL,NULL,'f88',NULL,2),
  (46,NULL,NULL,NULL,'addtlInf',NULL,NULL,NULL,'f84',NULL,2),
  (47,NULL,NULL,NULL,'intrBkSttlmAmtCcy',NULL,NULL,NULL,'f90',NULL,2),
  (48,NULL,NULL,NULL,'emailAdr',NULL,NULL,NULL,'f103',NULL,2),
  (49,NULL,NULL,NULL,'ctrySubDvsn',NULL,NULL,NULL,'f101',NULL,2),
  (50,NULL,NULL,NULL,'brnchIdId1',NULL,NULL,NULL,'f100',NULL,2),
  (51,NULL,NULL,NULL,'tpPrtry1',NULL,NULL,NULL,'f106',NULL,2),
  (52,NULL,NULL,NULL,'clrSysMmbIdMmbId1',NULL,NULL,NULL,'f99',NULL,2),
  (53,NULL,NULL,NULL,'tpPrtry',NULL,NULL,NULL,'f96',NULL,2),
  (54,NULL,NULL,NULL,'orgnlEndToEndId',NULL,NULL,NULL,'f86',NULL,2),
  (55,NULL,NULL,NULL,'grpHdrMsgId',NULL,NULL,NULL,'f128',NULL,2),
  (56,NULL,NULL,NULL,'orgnlTxId',NULL,NULL,NULL,'f87',NULL,2),
  (57,NULL,NULL,NULL,'clrSysRef',NULL,NULL,NULL,'f99',NULL,3),
  (58,NULL,NULL,NULL,'creDtTm1','JAVADATE',NULL,NULL,'f85','ISODATE',3),
  (59,NULL,NULL,NULL,'emailAdr',NULL,NULL,NULL,'f82',NULL,3),
  (60,NULL,NULL,NULL,'creDtTm','JAVADATE',NULL,NULL,'f81','ISODATE',3),
  (61,NULL,NULL,NULL,'bookgDtDt','JAVADATE',NULL,NULL,'f93','ISODATE',3),
  (62,NULL,NULL,NULL,'cdtDbtInd',NULL,NULL,NULL,'f91',NULL,3),
  (63,NULL,NULL,NULL,'amtCcy1',NULL,NULL,NULL,'f98',NULL,3),
  (64,NULL,NULL,NULL,'rltdAcctIdOthrId',NULL,NULL,NULL,'f88',NULL,3),
  (65,NULL,NULL,NULL,'acctIdOthrId',NULL,NULL,NULL,'f87',NULL,3),
  (66,NULL,NULL,NULL,'ntrySts',NULL,NULL,NULL,'f92',NULL,3),
  (67,NULL,NULL,NULL,'dbtrAcctIdOthrIssr',NULL,NULL,NULL,'f102',NULL,3),
  (68,NULL,NULL,NULL,'addtlInf',NULL,NULL,NULL,'f83',NULL,3),
  (69,NULL,NULL,NULL,'ntfctnId',NULL,NULL,NULL,'f84',NULL,3),
  (70,NULL,NULL,NULL,'rptgSrcPrtry',NULL,NULL,NULL,'f86',NULL,3),
  (71,NULL,NULL,NULL,'grpHdrMsgId',NULL,NULL,NULL,'f128',NULL,3),
  (72,NULL,NULL,NULL,'amtCcy',NULL,NULL,NULL,'f90',NULL,3),
  (73,NULL,NULL,NULL,'dbtrAcctIdOthrId',NULL,NULL,NULL,'f101',NULL,3),
  (74,NULL,NULL,NULL,'amtValue1',NULL,NULL,NULL,'f97',NULL,3),
  (75,NULL,NULL,NULL,'fmlyCd',NULL,NULL,NULL,'f95',NULL,3),
  (76,NULL,NULL,NULL,'dbtrNm',NULL,NULL,NULL,'f100',NULL,3),
  (77,NULL,NULL,NULL,'tpPrtry',NULL,NULL,NULL,'f103',NULL,3),
  (78,NULL,NULL,NULL,'amtValue',NULL,NULL,NULL,'f89',NULL,3),
  (79,NULL,NULL,NULL,'domnCd',NULL,NULL,NULL,'f94',NULL,3),
  (80,NULL,NULL,NULL,'subFmlyCd',NULL,NULL,NULL,'f96',NULL,3),
  (81,NULL,NULL,NULL,'cdtrAcctIdOthrId',NULL,NULL,NULL,'f100',NULL,4),
  (82,NULL,NULL,NULL,'dbtrAcctIdOthrIssr',NULL,NULL,NULL,'f94',NULL,4),
  (83,NULL,NULL,NULL,'pmtIdTxId',NULL,NULL,NULL,'f85',NULL,4),
  (84,NULL,NULL,NULL,'grpHdrMsgId',NULL,NULL,NULL,'f128',NULL,4),
  (85,NULL,NULL,NULL,'intrBkSttlmDt','JAVADATE',NULL,NULL,'f89','ISODATE',4),
  (86,NULL,NULL,NULL,'creDtTm','JAVADATE',NULL,NULL,'f81','ISODATE',4),
  (87,NULL,NULL,NULL,'nbOfTxs',NULL,NULL,NULL,'f82',NULL,4),
  (88,NULL,NULL,NULL,'sttlmMtd',NULL,NULL,NULL,'f83',NULL,4),
  (89,NULL,NULL,NULL,'dbtrAcctIdOthrId',NULL,NULL,NULL,'f93',NULL,4),
  (90,NULL,NULL,NULL,'dbtrNm',NULL,NULL,NULL,'f92',NULL,4),
  (91,NULL,NULL,NULL,'brnchIdId1',NULL,NULL,NULL,'f98',NULL,4),
  (92,NULL,NULL,NULL,'ctgyPurpPrtry',NULL,NULL,NULL,'f86',NULL,4),
  (93,NULL,NULL,NULL,'brnchIdId',NULL,NULL,NULL,'f96',NULL,4),
  (94,NULL,NULL,NULL,'clrSysMmbIdMmbId',NULL,NULL,NULL,'f95',NULL,4),
  (95,NULL,NULL,NULL,'intrBkSttlmAmtValue',NULL,NULL,NULL,'f87',NULL,4),
  (96,NULL,NULL,NULL,'chrgBr',NULL,NULL,NULL,'f91',NULL,4),
  (97,NULL,NULL,NULL,'purpPrtry',NULL,NULL,NULL,'f102',NULL,4),
  (98,NULL,NULL,NULL,'cdtrNm',NULL,NULL,NULL,'f99',NULL,4),
  (99,NULL,NULL,NULL,'clrSysMmbIdMmbId1',NULL,NULL,NULL,'f97',NULL,4),
  (100,NULL,NULL,NULL,'endToEndId',NULL,NULL,NULL,'f84',NULL,4),
  (101,NULL,NULL,NULL,'cdtrAcctIdOthrIssr',NULL,NULL,NULL,'f101',NULL,4),
  (102,NULL,NULL,NULL,'intrBkSttlmAmtCcy',NULL,NULL,NULL,'f88',NULL,4),
  (103,NULL,NULL,NULL,'sttlmPrty',NULL,NULL,NULL,'f90',NULL,4),
  (104,NULL,NULL,NULL,'orgnlMsgId',NULL,NULL,NULL,'f88',NULL,5),
  (105,NULL,NULL,NULL,'instdDrctPty',NULL,NULL,NULL,'f84',NULL,5),
  (106,NULL,NULL,NULL,'orgnlMT',NULL,NULL,NULL,'f90',NULL,5),
  (107,NULL,NULL,NULL,'grpHdrRmk',NULL,NULL,NULL,'f87',NULL,5),
  (108,NULL,NULL,NULL,'grpHdrSysCd',NULL,NULL,NULL,'f86',NULL,5),
  (109,NULL,NULL,NULL,'instgDrctPty',NULL,NULL,NULL,'f82',NULL,5),
  (110,NULL,NULL,NULL,'instgIndrctPty',NULL,NULL,NULL,'f83',NULL,5),
  (111,NULL,NULL,NULL,'creDtTm','JAVADATE',NULL,NULL,'f81','ISODATE',5),
  (112,NULL,NULL,NULL,'grpHdrMsgId',NULL,NULL,NULL,'f128',NULL,5),
  (113,NULL,NULL,NULL,'orgnlInstgDrctPty',NULL,NULL,NULL,'f89',NULL,5),
  (114,NULL,NULL,NULL,'instdIndrctPty',NULL,NULL,NULL,'f85',NULL,5);

COMMIT;
   
   

#
# Data for the `t_c2_bis_ele_bsc` table  (LIMIT 0,500)
#

INSERT INTO `t_c2_bis_ele_bsc` (`ID`, `DEF_VALUE`, `ELE_ID`, `ELE_NAME`, `IS_BIS`, `IS_REQUIRED`, `LENGH`, `MEMO`, `MSG_CODE`, `PATH`, `REF_CODE`, `SEQUN`, `TYPE`, `UPSEQ`) VALUES 
  (1,'','MsgId','报文标识号','N','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/GrpHdr/MsgId','',1,'Max35Text',0),
  (2,'','CreDtTm','报文发送时间','N','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/GrpHdr/CreDtTm','',2,'ISODateTime',0),
  (3,'1','NbOfTxs','明细业务总笔数','N','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/GrpHdr/NbOfTxs','',3,'Max15NumericText',0),
  (4,'CLRG','SettlementMethod','SettlementMethod','N','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/GrpHdr/SttlmInf/SttlmMtd','',4,'Max14Text',0),
  (5,'','EndToEndId','端到端标识号','N','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/PmtId/EndToEndId','',5,'Max35Text',0),
  (6,'','TxId','交易标识号','Y','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/PmtId/TxId','',6,'Max35Text',0),
  (7,'','BizTpCd','业务类型编码','Y','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/PmtTpInf/CtgyPurp/Prtry','',7,'Max4Text',0),
  (8,'','IntrBkSttlmAmt','货币符号、金额','Y','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/IntrBkSttlmAmt','',8,'ActiveCurrencyAndAmount',0),
  (9,'','SttlmPrty','业务优先级','Y','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/SttlmPrty','Priority3Code',9,'Priority3Code',0),
  (10,'','ChrgBr','ChargeBearer','N','N',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/ChrgBr','',10,'code',0),
  (11,'','DbtrNm','付款人名称','Y','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/Dbtr/Nm','',11,'Max60Text',0),
  (12,'','DbtrAcctId','付款人账号','Y','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/DbtrAcct/Id/Othr/Id','',12,'Max32Text',0),
  (13,'','DbtrAgtBrnchId','付款行行号','Y','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/DbtrAgt/BrnchId/Id','',13,'Max14Text',0),
  (14,'','DbtrClrSysMmbId','付款清算行行号','Y','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/DbtrAgt/FinInstnId/ClrSysMmbId/MmbId','',14,'Max14Text',0),
  (15,'','DbtrAcctIssr','付款人开户行行号','Y','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/DbtrAcct/Id/Othr/Issr','',15,'Max14Text',0),
  (16,'','CdtrClrSysMmbId','收款清算行行号','Y','Y',0,NULL,'hvps.111.001.01','/Document/FIToFICstmrCdtTrf/CdtTrfTxInf/DbtrAgt/FinInstnId/ClrSysMmbId/MmbId','',16,'Max14Text',0),
